日付,始値,高値,安値,終値,出来高,調整後終値
2019/4/23,3185,3218,3167,3215,3360100,3215
2019/4/22,3160,3191,3150,3167,1487500,3167
2019/4/19,3162,3191,3158,3180,2070500,3180
2019/4/18,3156,3180,3145,3151,2558800,3151
2019/4/17,3157,3179,3135,3165,2743600,3165
2019/4/16,3153,3175,3146,3165,2072500,3165
2019/4/15,3172,3202,3145,3182,4495100,3182
2019/4/12,3107,3107,3065,3102,4279600,3102
2019/4/11,3079,3114,3052,3053,3118000,3053
2019/4/10,3040,3054,3022,3047,2424800,3047
2019/4/9,3054,3067,3036,3059,2481300,3059
2019/4/8,3070,3070,3034,3060,2806800,3060
2019/4/5,3104,3107,3047,3061,2784900,3061
2019/4/4,3105,3107,3067,3083,2376200,3083
2019/4/3,3101,3112,3052,3096,3675200,3096
2019/4/2,3200,3202,3075,3086,3979900,3086
2019/4/1,3184,3211,3146,3154,4671800,3154
2019/3/29,3133,3174,3133,3161,4018200,3161
2019/3/28,3097,3117,3059,3107,3979300,3107
2019/3/27,3139,3162,3118,3136,3870200,3136
2019/3/26,3045,3113,3039,3111,5354800,3111
2019/3/25,3078,3081,2998,3015,4976300,3015
2019/3/22,3186,3186,3151,3171,3180900,3171
2019/3/20,3137,3172,3124,3169,2681600,3169
2019/3/19,3145,3149,3108,3147,2296400,3147
2019/3/18,3116,3148,3109,3146,2733300,3146
2019/3/15,3077,3142,3054,3118,6696600,3118
2019/3/14,3069,3089,3055,3067,3248300,3067
2019/3/13,3049,3075,3009,3038,3891700,3038
2019/3/12,3015,3056,3003,3015,4350100,3015
2019/3/11,2958,2978,2919.5,2968,3135600,2968
2019/3/8,3001,3008,2961,2971,6971000,2971
2019/3/7,3115,3117,3064,3078,4546500,3078
2019/3/6,3198,3215,3159,3164,3832400,3164
2019/3/5,3161,3189,3151,3181,2876800,3181
2019/3/4,3180,3192,3157,3160,2885700,3160
2019/3/1,3129,3172,3123,3142,3454800,3142
2019/2/28,3100,3173,3095,3114,5644600,3114
2019/2/27,3109,3110,3068,3085,3779100,3085
2019/2/26,3112,3143,3083,3096,4146000,3096
2019/2/25,3033,3092,3030,3072,3007300,3072
2019/2/22,3019,3034,3014,3016,2265700,3016
2019/2/21,3024,3037,2984.5,3018,3098200,3018
2019/2/20,2986.5,3025,2966,3025,3316900,3025
2019/2/19,2985.5,2992.5,2956,2962,2097600,2962
2019/2/18,2972,2978,2930.5,2962,2850700,2962
2019/2/15,2973,2987,2875.5,2892,4859200,2892
2019/2/14,3050,3067,2960,3016,5746600,3016
2019/2/13,3000,3100,2999.5,3098,6155300,3098
2019/2/12,2910.5,2977.5,2897.5,2959,5239100,2959
2019/2/8,2886,2915.5,2850,2861,3777400,2861
2019/2/7,2947,2951.5,2884,2916,2458000,2916
2019/2/6,2983,2991,2948,2963.5,2482800,2963.5
2019/2/5,3000,3008,2953.5,2960.5,2375300,2960.5
2019/2/4,2939,2984.5,2931.5,2969.5,3008700,2969.5
2019/2/1,2912.5,2960.5,2906,2944,3603200,2944
2019/1/31,2880,2943.5,2870,2912.5,4972500,2912.5
2019/1/30,2810,2832.5,2792,2819.5,3162900,2819.5
2019/1/29,2790,2811.5,2770.5,2808,3252100,2808
2019/1/28,2808,2819.5,2780,2791.5,3927400,2791.5
2019/1/25,2748,2797.5,2743,2777.5,5294100,2777.5
2019/1/24,2761,2770,2713,2743,7852500,2743
2019/1/23,2838.5,2864.5,2810.5,2846.5,2654000,2846.5
2019/1/22,2880,2905.5,2841,2855.5,2343000,2855.5
2019/1/21,2902,2944,2860.5,2869.5,2735400,2869.5
2019/1/18,2835,2869,2812.5,2869,2906100,2869
2019/1/17,2875.5,2880,2805,2828.5,3214600,2828.5
2019/1/16,2886.5,2905.5,2843.5,2874.5,2548500,2874.5
2019/1/15,2838,2899.5,2814,2871,4444200,2871
2019/1/11,2930.5,2950,2844.5,2852,5345800,2852
2019/1/10,2880.5,2898.5,2864.5,2880.5,4210100,2880.5
2019/1/9,2812,2907,2806,2886,5452000,2886
2019/1/8,2773,2782.5,2711.5,2744,4205300,2744
2019/1/7,2679.5,2737,2670.5,2723,4627200,2723
2019/1/4,2572.5,2599,2547,2581,5768000,2581
2018/12/28,2671,2691.5,2606.5,2662.5,7169500,2662.5
2018/12/27,2748,2784.5,2701,2759.5,5599100,2759.5
2018/12/26,2574.5,2628.5,2527.5,2598,5155900,2598
2018/12/25,2584.5,2598.5,2530,2541.5,5615100,2541.5
2018/12/21,2729.5,2736,2653.5,2705,8835900,2705
2018/12/20,2701,2785.5,2680.5,2704,7484200,2704
2018/12/19,2756.5,2769,2694.5,2757,8221700,2757
2018/12/18,2897,2903.5,2780,2787,6783400,2787
2018/12/17,3019,3023,2952,2991.5,2899600,2991.5
2018/12/14,3093,3117,3017,3017,6797300,3017
2018/12/13,3150,3158,3064,3119,3345100,3119
2018/12/12,3056,3133,3047,3110,4883200,3110
2018/12/11,3028,3064,2991.5,3008,4690900,3008
2018/12/10,2951,3032,2951,2995,4596200,2995
2018/12/7,3035,3105,3031,3082,3970000,3082
2018/12/6,3072,3077,2983,3007,4857300,3007
2018/12/5,3022,3141,3018,3092,3801800,3092
2018/12/4,3200,3220,3078,3078,6250400,3078
2018/12/3,3200,3246,3123,3242,5551000,3242
2018/11/30,3060,3136,3050,3123,7563700,3123
2018/11/29,3014,3126,3013,3083,6779300,3083
2018/11/28,2859.5,2943,2844,2938,6393100,2938
2018/11/27,2870.5,2884,2785.5,2795,4252100,2795
2018/11/26,2903.5,2909,2837.5,2837.5,4916000,2837.5
2018/11/22,2881,2930,2857,2921,2991700,2921
2018/11/21,2740,2876,2739,2861.5,5251400,2861.5
2018/11/20,2994,2995.5,2880,2884,4905000,2884
2018/11/19,2991,3077,2975,3066,2875700,3066
2018/11/16,3050,3077,2984.5,3021,4439300,3021
2018/11/15,2916,3024,2907,3022,6291700,3022
2018/11/14,3105,3117,2831,2866,8944700,2866
2018/11/13,2937,3003,2893,2957.5,5647400,2957.5
2018/11/12,3053,3097,3018,3028,3387300,3028
2018/11/9,3210,3224,3057,3062,5270200,3062
2018/11/8,3156,3202,3125,3188,6401700,3188
2018/11/7,3029,3046,2998,3016,4075700,3016
2018/11/6,2994.5,3019,2988.5,3010,3291300,3010
2018/11/5,3042,3069,2974,2992,4205100,2992
2018/11/2,3000,3093,2984,3087,5955400,3087
2018/11/1,3086,3103,2959,2984,6277200,2984
2018/10/31,2966.5,3040,2926.5,3037,10843200,3037
2018/10/30,2698,2893.5,2688.5,2870,14675500,2870
2018/10/29,2846,2868.5,2697.5,2701.5,7720900,2701.5
2018/10/26,3000,3025,2835,2846.5,10389600,2846.5
2018/10/25,3090,3107,2968.5,2996.5,8737000,2996.5
2018/10/24,3215,3251,3147,3191,4920000,3191
2018/10/23,3295,3295,3206,3213,4240300,3213
2018/10/22,3298,3329,3240,3311,2554600,3311
2018/10/19,3253,3314,3240,3308,3897400,3308
2018/10/18,3418,3433,3303,3321,3814800,3321
2018/10/17,3362,3398,3343,3380,4705100,3380
2018/10/16,3374,3392,3303,3335,5085700,3335
2018/10/15,3432,3480,3405,3410,4074300,3410
2018/10/12,3385,3502,3379,3469,6257900,3469
2018/10/11,3512,3545,3425,3440,7069900,3440
2018/10/10,3670,3683,3588,3620,3837400,3620
2018/10/9,3655,3655,3593,3637,5013800,3637
2018/10/5,3683,3717,3671,3694,3409800,3694
2018/10/4,3770,3777,3671,3687,4541300,3687
2018/10/3,3756,3791,3736,3746,3883300,3746
2018/10/2,3840,3840,3751,3751,4490500,3751
2018/10/1,3795,3845,3776,3826,3528000,3826
2018/9/28,3771,3815,3743,3792,5970000,3792
2018/9/27,3730,3778,3681,3685,5708300,3685
2018/9/26,3812,3839,3781,3817,5460000,3817
2018/9/25,3735,3798,3712,3793,6750100,3793
2018/9/21,3693,3748,3658,3685,11240900,3685
2018/9/20,3680,3709,3647,3690,6035900,3690
2018/9/19,3580,3680,3570,3665,7125300,3665
2018/9/18,3531,3533,3463,3468,6976400,3468
2018/9/14,3528,3616,3501,3540,7942900,3540
2018/9/13,3520,3573,3491,3500,4800100,3500
2018/9/12,3510,3530,3469,3517,4484900,3517
2018/9/11,3465,3519,3439,3510,4745700,3510
2018/9/10,3380,3424,3369,3415,2517400,3415
2018/9/7,3401,3429,3380,3411,2441100,3411
2018/9/6,3384,3421,3374,3410,2798500,3410
2018/9/5,3379,3426,3354,3410,3068000,3410
2018/9/4,3420,3454,3385,3391,3529000,3391
2018/9/3,3368,3411,3324,3396,2560400,3396
2018/8/31,3378,3396,3358,3387,4037600,3387
2018/8/30,3419,3430,3342,3380,19936200,3380
2018/8/29,3432,3455,3395,3399,3474600,3399
2018/8/28,3483,3484,3430,3430,3718800,3430
2018/8/27,3445,3469,3421,3457,3052800,3457
2018/8/24,3344,3440,3331,3433,4042400,3433
2018/8/23,3300,3336,3278,3328,3840600,3328
2018/8/22,3233,3293,3229,3290,2993900,3290
2018/8/21,3225,3262,3205,3221,3360700,3221
2018/8/20,3300,3307,3227,3253,2486200,3253
2018/8/17,3303,3345,3278,3278,3398100,3278
2018/8/16,3305,3329,3260,3290,5434000,3290
2018/8/15,3250,3304,3207,3303,4099600,3303
2018/8/14,3245,3254,3126,3254,4937100,3254
2018/8/13,3186,3355,3184,3213,10521200,3213
2018/8/10,3100,3100,3028,3035,4162300,3035
2018/8/9,3050,3091,3030,3078,2194500,3078
2018/8/8,3082,3125,3052,3056,2481700,3056
2018/8/7,3106,3117,3084,3106,1954700,3106
2018/8/6,3070,3108,3058,3074,1742300,3074
2018/8/3,3100,3136,3078,3101,2275100,3101
2018/8/2,3100,3148,3093,3101,2623200,3101
2018/8/1,3072,3104,3061,3080,3166200,3080
2018/7/31,3051,3071,3002,3055,4422600,3055
2018/7/30,3150,3159,3093,3095,2609900,3095
2018/7/27,3184,3205,3164,3205,1578000,3205
2018/7/26,3195,3210,3158,3166,2701300,3166
2018/7/25,3163,3185,3148,3164,1961600,3164
2018/7/24,3173,3178,3125,3139,2414000,3139
2018/7/23,3150,3192,3142,3155,2771000,3155
2018/7/20,3194,3224,3150,3200,3158500,3200
2018/7/19,3148,3231,3144,3207,4482400,3207
2018/7/18,3195,3199,3144,3151,2292400,3151
2018/7/17,3151,3194,3135,3179,2893000,3179
2018/7/13,3028,3138,3013,3127,4374300,3127
2018/7/12,2996,3038,2970.5,2978,3785500,2978
2018/7/11,3000,3052,2912.5,2950.5,5917100,2950.5
2018/7/10,3064,3115,3051,3093,3760700,3093
2018/7/9,3019,3054,2981.5,3050,2735500,3050
2018/7/6,3010,3017,2955,2996.5,4466600,2996.5
2018/7/5,3020,3063,2996.5,3042,4428900,3042
2018/7/4,2981,3025,2932.5,3007,4725300,3007
2018/7/3,3059,3137,3037,3086,4197600,3086
2018/7/2,3066,3105,3019,3029,3193400,3029
2018/6/29,3075,3083,3027,3066,3071500,3066
2018/6/28,3046,3086,3022,3071,3646600,3071
2018/6/27,3057,3109,3045,3060,3703300,3060
2018/6/26,3107,3117,3057,3068,3881700,3068
2018/6/25,3196,3197,3137,3146,2356900,3146
2018/6/22,3204,3214,3178,3187,3831600,3187
2018/6/21,3147,3223,3134,3205,3482300,3205
2018/6/20,3119,3138,3087,3132,2987700,3132
2018/6/19,3140,3182,3088,3088,3734900,3088
2018/6/18,3154,3184,3144,3179,2102700,3179
2018/6/15,3173,3193,3133,3182,3095600,3182
2018/6/14,3197,3215,3167,3173,4048000,3173
2018/6/13,3130,3191,3126,3187,4011400,3187
2018/6/12,3099,3138,3081,3124,4689500,3124
2018/6/11,3020,3069,3012,3056,2856100,3056
2018/6/8,2973.5,3027,2963.5,3009,4637800,3009
2018/6/7,3011,3034,2971,2989,3879500,2989
2018/6/6,3012,3012,2961.5,2983,3849100,2983
2018/6/5,3049,3049,3005,3016,2999600,3016
2018/6/4,3044,3050,3002,3020,2915400,3020
2018/6/1,3022,3069,3003,3035,4618800,3035
2018/5/31,2988.5,3036,2941.5,3030,10161800,3030
2018/5/30,2931.5,2959.5,2913,2938.5,4311900,2938.5
2018/5/29,3002,3011,2954,2978,4485600,2978
2018/5/28,3032,3062,3002,3019,3276800,3019
2018/5/25,3005,3059,2992,3032,4212500,3032
2018/5/24,2993,3007,2981.5,3001,4325000,3001
2018/5/23,2950,3006,2925.5,2993.5,7158000,2993.5
2018/5/22,2945,2963,2909.5,2913.5,4019700,2913.5
2018/5/21,2900.5,2946.5,2894,2942,3948600,2942
2018/5/18,2905,2926.5,2880.5,2897,4924900,2897
2018/5/17,2880,2900,2832.5,2900,6112900,2900
2018/5/16,2792.5,2869.5,2750,2865,7674000,2865
2018/5/15,2807.5,2849.5,2648,2745,7986800,2745
2018/5/14,2805,2827,2787.5,2815,3117400,2815
2018/5/11,2800,2808.5,2785.5,2801,4379900,2801
2018/5/10,2760,2799.5,2759,2771,4614300,2771
2018/5/9,2650,2731.5,2607.5,2717,5415200,2717
2018/5/8,2595,2642,2570,2637.5,2783100,2637.5
2018/5/7,2600,2610.5,2579,2605,2310900,2605
2018/5/2,2575,2597.5,2558,2593,2590600,2593
2018/5/1,2530.5,2577.5,2525.5,2567.5,3153200,2567.5
2018/4/27,2578.5,2583,2527,2527,3295800,2527
2018/4/26,2562.5,2577,2534,2547,2850200,2547
2018/4/25,2571,2580,2527.5,2550,3043900,2550
2018/4/24,2562.5,2605,2558.5,2598.5,3336400,2598.5
2018/4/23,2570.5,2593.5,2548.5,2550,3018700,2550
2018/4/20,2610,2610,2567.5,2572,3601700,2572
2018/4/19,2684,2692.5,2572.5,2574,4803700,2574
2018/4/18,2585.5,2663,2582,2655.5,3871700,2655.5
2018/4/17,2571,2595.5,2568,2573.5,3122400,2573.5
2018/4/16,2567.5,2596.5,2551.5,2579,2611600,2579
2018/4/13,2614.5,2619.5,2523,2525.5,4457500,2525.5
2018/4/12,2590,2627.5,2571.5,2598,3302500,2598
2018/4/11,2599,2600.5,2534,2589.5,4925600,2589.5
2018/4/10,2710,2717,2621.5,2622.5,4345300,2622.5
2018/4/9,2677,2727,2667.5,2708,3785900,2708
2018/4/6,2662,2689,2652,2656.5,3810100,2656.5
2018/4/5,2650,2681,2630,2667.5,3380500,2667.5
2018/4/4,2629.5,2642.5,2606,2630,3512600,2630
2018/4/3,2606,2637.5,2590.5,2616,3798700,2616
2018/4/2,2643,2681.5,2626.5,2646,2324500,2646
2018/3/30,2633,2654,2611,2644.5,4174200,2644.5
2018/3/29,2549.5,2626,2545,2624,6217200,2624
2018/3/28,2558.5,2578,2472,2492,6329900,2492
2018/3/27,2579,2614,2545,2610.5,6619400,2610.5
2018/3/26,2452.5,2547,2450.5,2543.5,5943900,2543.5
2018/3/23,2500,2524.5,2447.5,2468,9512300,2468
2018/3/22,2546.5,2598,2543.5,2593,5347800,2593
2018/3/20,2478.5,2504.5,2455,2496.5,3503300,2496.5
2018/3/19,2504.5,2539,2495.5,2503.5,3886300,2503.5
2018/3/16,2546,2571,2528,2555,6146900,2555
2018/3/15,2468.5,2516,2464,2508,4188300,2508
2018/3/14,2441.5,2487,2439,2478,4926600,2478
2018/3/13,2431.5,2465.5,2428,2462,5914100,2462
2018/3/12,2465,2477,2425,2425.5,6465900,2425.5
2018/3/9,2460,2481.5,2419,2425,8140900,2425
2018/3/8,2542.5,2547,2451.5,2453.5,4708600,2453.5
2018/3/7,2497.5,2537.5,2488.5,2517,4200900,2517
2018/3/6,2550.5,2574,2516.5,2517.5,4433800,2517.5
2018/3/5,2441.5,2475,2440,2462,3449600,2462
2018/3/2,2450,2483.5,2434.5,2459.5,5167500,2459.5
2018/3/1,2558.5,2568,2521,2536,3138200,2536
2018/2/28,2638,2664.5,2588.5,2592,3621100,2592
2018/2/27,2684,2687,2625,2646,3073200,2646
2018/2/26,2675.5,2684.5,2652.5,2667.5,2528700,2667.5
2018/2/23,2631.5,2655,2609,2647.5,2512300,2647.5
2018/2/22,2669.5,2684,2615,2629.5,3507400,2629.5
2018/2/21,2633.5,2677.5,2606.5,2660,3903500,2660
2018/2/20,2672.5,2677.5,2624,2651.5,3495500,2651.5
2018/2/19,2610,2678.5,2593,2677.5,3105100,2677.5
2018/2/16,2536.5,2615.5,2536,2574.5,4795100,2574.5
2018/2/15,2488,2569.5,2400,2535,7090000,2535
2018/2/14,2400,2430.5,2370,2388,4347300,2388
2018/2/13,2473.5,2488.5,2414.5,2422.5,5152600,2422.5
2018/2/9,2406.5,2449.5,2401,2445,6600800,2445
2018/2/8,2499.5,2536,2488.5,2514.5,4032300,2514.5
2018/2/7,2510.5,2594,2470.5,2473,6890900,2473
2018/2/6,2470,2514.5,2384,2454,8030800,2454
2018/2/5,2646.5,2665,2594.5,2600,3946300,2600
2018/2/2,2710.5,2728,2665,2704.5,3408800,2704.5
2018/2/1,2666.5,2750.5,2662.5,2748.5,3080200,2748.5
2018/1/31,2714,2722.5,2655.5,2659,4250500,2659
2018/1/30,2800,2807.5,2720.5,2724.5,3564100,2724.5
2018/1/29,2820,2836,2804.5,2815.5,3999200,2815.5
2018/1/26,2775.5,2813,2764,2807,4683800,2807
2018/1/25,2740,2765,2710.5,2745,3319900,2745
2018/1/24,2778.5,2803,2755.5,2760.5,4797100,2760.5
2018/1/23,2766,2799.5,2766,2789,5375400,2789
2018/1/22,2806,2811,2789,2797.5,2256200,2797.5
2018/1/19,2782,2820,2779,2805,2345900,2805
2018/1/18,2839,2840,2764,2771.5,4320600,2771.5
2018/1/17,2820,2829.5,2800,2819.5,3974200,2819.5
2018/1/16,2807.5,2834,2790,2815,2197700,2815
2018/1/15,2752,2816.5,2752,2809,3127300,2809
2018/1/12,2780,2783,2746,2752,3657600,2752
2018/1/11,2785,2809.5,2776,2782.5,2866500,2782.5
2018/1/10,2798,2805.5,2777,2783,2611200,2783
2018/1/9,2855,2855,2798,2799,3403400,2799
2018/1/5,2836.5,2843,2815.5,2827,3186800,2827
2018/1/4,2846.5,2859.5,2807,2836,4153000,2836
2017/12/29,2820.5,2836.5,2796,2800,1760700,2800
2017/12/28,2836,2847,2806,2813,1553200,2813
2017/12/27,2875.5,2877.5,2830.5,2841,2011100,2841
2017/12/26,2830,2869.5,2820.5,2866.5,3390400,2866.5
2017/12/25,2828,2829.5,2794,2822.5,1682300,2822.5
2017/12/22,2820,2827.5,2790.5,2824,2617400,2824
2017/12/21,2751.5,2795.5,2736.5,2793,2505800,2793
2017/12/20,2769,2789,2756,2758,3566100,2758
2017/12/19,2824,2839.5,2813,2815,3745200,2815
2017/12/18,2767.5,2822.5,2748,2814.5,5456300,2814.5
2017/12/15,2772,2777,2699.5,2750,5354200,2750
2017/12/14,2739,2761.5,2732.5,2754.5,3358200,2754.5
2017/12/13,2730.5,2754,2728.5,2742,3385000,2742
2017/12/12,2717.5,2738.5,2706.5,2734,3978500,2734
2017/12/11,2683.5,2711.5,2673,2705.5,3409100,2705.5
2017/12/8,2628,2705,2624.5,2701.5,8012800,2701.5
2017/12/7,2587,2624,2578,2611.5,4313200,2611.5
2017/12/6,2590,2634,2553.5,2564,6100300,2564
2017/12/5,2585,2600.5,2541,2572.5,6484700,2572.5
2017/12/4,2705.5,2707.5,2643.5,2647,4719900,2647
2017/12/1,2750,2762.5,2657.5,2673,8015200,2673
2017/11/30,2657,2680,2551.5,2647,18087900,2647
2017/11/29,2660,2730,2660,2681.5,5344200,2681.5
2017/11/28,2626,2647.5,2626,2644,4150000,2644
2017/11/27,2640,2641.5,2594,2614.5,3706300,2614.5
2017/11/24,2619,2642,2592,2633,3702800,2633
2017/11/22,2662,2665,2620.5,2626.5,4830300,2626.5
2017/11/21,2681.5,2684.5,2635,2642,5056500,2642
2017/11/20,2678,2684,2650.5,2666,2964000,2666
2017/11/17,2730,2759.5,2665,2678.5,6910300,2678.5
2017/11/16,2641,2695.5,2634,2680,7349800,2680
2017/11/15,2710,2740,2601,2634,11324500,2634
2017/11/14,2770,2770,2734,2739.5,5144000,2739.5
2017/11/13,2715.5,2757,2708.5,2739,4498800,2739
2017/11/10,2686.5,2729,2685,2723,6739200,2723
2017/11/9,2735,2763.5,2681.5,2725.5,8865500,2725.5
2017/11/8,2740,2746.5,2733.5,2745,4351600,2745
2017/11/7,2730,2746.5,2728.5,2743,6392700,2743
2017/11/6,2756.5,2756.5,2731,2737,6160800,2737
2017/11/2,2750,2756.5,2736,2752.5,6309100,2752.5
2017/11/1,2734,2761,2731.5,2748,7719300,2748
2017/10/31,2787,2787.5,2735,2776,5431100,2776
2017/10/30,2775,2775,2745,2759,11753400,2759
2017/10/27,2789,2790,2748,2777,4666500,2777
2017/10/26,2733,2754,2725,2742,3343400,2742
2017/10/25,2746,2755,2715,2741,4270900,2741
2017/10/24,2750,2759,2720,2742,4490600,2742
2017/10/23,2697,2725,2689,2714,4586200,2714
2017/10/20,2631,2713,2626,2709,5771400,2709
2017/10/19,2630,2673,2626,2655,4740300,2655
2017/10/18,2680,2685,2645,2650,6870900,2650
2017/10/17,2730,2730,2666,2683,7343800,2683
2017/10/16,2714,2751,2708,2740,4185000,2740
2017/10/13,2719,2743,2660,2715,10247600,2715
2017/10/12,2736,2773,2724,2769,13065600,2769
2017/10/11,2636,2731,2627,2712,12176800,2712
2017/10/10,2543,2640,2537,2636,10738400,2636
2017/10/6,2470,2569,2468,2543,8602300,2543
2017/10/5,2462,2492,2458,2481,4588600,2481
2017/10/4,2454,2469,2430,2467,6397800,2467
2017/10/3,2455,2470,2451,2457,6144300,2457
2017/10/2,2425,2451,2407,2450,12667400,2450
2017/9/29,2505,2505,2430,2437,73827600,2437
2017/9/28,2487,2535,2479,2505,20212300,2505
2017/9/27,2456,2478,2432,2470,10317700,2470
2017/9/26,2458,2484,2448,2471,6324800,2471
2017/9/25,2450,2480,2428,2458,6593300,2458
2017/9/22,2409,2448,2398,2437,8202600,2437
2017/9/21,2400,2419,2384,2410,9687700,2410
2017/9/20,2435,2446,2395,2418,10381100,2418
2017/9/19,2462,2469,2420,2460,9407300,2460
2017/9/15,2409,2470,2407,2458,7647300,2458
2017/9/14,2444,2490,2426,2445,6697500,2445
2017/9/13,2420,2482,2409,2453,7691800,2453
2017/9/12,2385,2417,2375,2404,5534000,2404
2017/9/11,2360,2411,2341,2391,5935000,2391
2017/9/8,2311,2368,2311,2356,7119000,2356
2017/9/7,2355,2398,2327,2346,11021200,2346
2017/9/6,2313,2355,2271,2345,22147300,2345
2017/9/5,2197,2220,2161,2176,4823000,2176
2017/9/4,2188,2207,2178,2192,3016400,2192
2017/9/1,2193,2200,2183,2199,2063100,2199
2017/8/31,2184,2193,2171,2191,2816400,2191
2017/8/30,2200,2205,2184,2187,2514900,2187
2017/8/29,2158,2197,2151,2192,2997500,2192
2017/8/28,2175,2177,2153,2168,2440900,2168
2017/8/25,2159,2167,2145,2158,2588000,2158
2017/8/24,2180,2195,2159,2162,4028800,2162
2017/8/23,2170,2193,2165,2174,3357100,2174
2017/8/22,2143,2163,2134,2162,3519900,2162
2017/8/21,2145,2179,2139,2162,3835900,2162
2017/8/18,2137,2158,2131,2136,3474500,2136
2017/8/17,2139,2165,2132,2150,4235900,2150
2017/8/16,2089,2150,2078,2144,6872500,2144
2017/8/15,2050,2092,2042,2083,7123900,2083
2017/8/14,1950,2038,1946,2022,10244600,2022
2017/8/10,1898,1934,1897,1931,3443400,1931
2017/8/9,1936,1940,1887,1909,3864400,1909
2017/8/8,1932,1951,1930,1948,2210200,1948
2017/8/7,1940,1942,1920,1929,2563600,1929
2017/8/4,1920,1934,1913,1919,2240800,1919
2017/8/3,1925,1947,1918,1926,2543700,1926
2017/8/2,1936,1948,1917,1924,3520100,1924
2017/8/1,1910,1937,1907,1932,2819700,1932
2017/7/31,1922,1933,1909,1909,2809200,1909
2017/7/28,1938,1948,1920,1924,2304500,1924
2017/7/27,1933,1962,1933,1944,1877700,1944
2017/7/26,1979,1979,1925,1932,3060200,1932
2017/7/25,1997,1999,1970,1973,2203300,1973
2017/7/24,1976,1985,1962,1978,2279500,1978
2017/7/21,2000,2011,1980,1985,2512800,1985
2017/7/20,1990,2019,1985,2010,5022000,2010
2017/7/19,1957,1990,1947,1985,6452200,1985
2017/7/18,1915,1928,1892,1926,2813600,1926
2017/7/14,1954,1954,1916,1930,4043700,1930
2017/7/13,1878,1953,1875,1945,7015500,1945
2017/7/12,1886,1894,1851,1851,5232600,1851
2017/7/11,1904,1906,1883,1894,4957800,1894
2017/7/10,1890,1912,1881,1904,2704000,1904
2017/7/7,1928,1928,1874,1890,4957800,1890
2017/7/6,1928,1933,1906,1918,3652200,1918
2017/7/5,1871,1911,1871,1910,3811300,1910
2017/7/4,1942,1942,1883,1884,5709400,1884
2017/7/3,1930,1940,1915,1933,5154800,1933
2017/6/30,1990,1993,1924,1931,7575700,1931
2017/6/29,2004,2007,1991,1999,3746900,1999
2017/6/28,2020,2022,1984,2004,5752300,2004
2017/6/27,6199.98,6210,6109.98,6139.98,1248801,2046.66
2017/6/26,6169.98,6199.98,6150,6180,655101,2060
2017/6/23,6219.99,6219.99,6129.99,6169.98,985001,2056.66
2017/6/22,6169.98,6219.99,6129.99,6189.99,988901,2063.33
2017/6/21,6189.99,6219.99,6090,6139.98,1684402,2046.66
2017/6/20,6180,6189.99,6109.98,6150,1391401,2050
2017/6/19,6120,6219.99,6099.99,6139.98,1342201,2046.66
2017/6/16,6099.99,6120,6009.99,6069.99,4046404,2023.33
2017/6/15,5869.98,6030,5820,6009.99,1492001,2003.33
2017/6/14,5919.99,6000,5880,5880,1434201,1960
2017/6/13,5839.98,5910,5809.98,5889.99,1365201,1963.33
2017/6/12,5949.99,5979.99,5880,5910,1641602,1970
2017/6/9,6009.99,6069.99,5979.99,6009.99,1717202,2003.33
2017/6/8,6150,6199.98,6009.99,6009.99,1881602,2003.33
2017/6/7,6099.99,6129.99,6039.99,6120,1728102,2040
2017/6/6,6069.99,6120,5989.98,6069.99,1975502,2023.33
2017/6/5,5910,6030,5910,6000,1855702,2000
2017/6/2,5820,5910,5790,5899.98,1982402,1966.66
2017/6/1,5719.98,5809.98,5719.98,5790,2412202,1930
2017/5/31,5749.98,5889.99,5739.99,5869.98,2041602,1956.66
2017/5/30,5779.98,5829.99,5719.98,5779.98,1159201,1926.66
2017/5/29,5700,5779.98,5700,5749.98,1020201,1916.66
2017/5/26,5809.98,5820,5679.99,5679.99,2167802,1893.33
2017/5/25,5899.98,5910,5790,5839.98,1038901,1946.66
2017/5/24,5869.98,5929.98,5829.99,5880,2077402,1960
2017/5/23,5700,5839.98,5689.98,5779.98,3291303,1926.66
2017/5/22,5580,5719.98,5550,5640,5509106,1880
2017/5/19,6150,6159.99,5730,5749.98,7577008,1916.66
2017/5/18,6079.98,6249.99,6079.98,6249.99,1513502,2083.33
2017/5/17,6240,6249.99,6129.99,6180,966701,2060
2017/5/16,6199.98,6339.99,6150,6189.99,2073602,2063.33
2017/5/15,6060,6240,6039.99,6109.98,2971503,2036.66
2017/5/12,5979.99,5979.99,5880,5959.98,1568702,1986.66
2017/5/11,5989.98,5989.98,5919.99,5940,1332401,1980
2017/5/10,5919.99,6009.99,5899.98,6000,1020201,2000
2017/5/9,6000,6030,5880,5910,1665202,1970
2017/5/8,5799.99,5959.98,5790,5959.98,2692403,1986.66
2017/5/2,5659.98,5709.99,5649.99,5670,883401,1890
2017/5/1,5649.99,5670,5589.99,5619.99,643801,1873.33
2017/4/28,5569.98,5649.99,5559.99,5629.98,1421401,1876.66
2017/4/27,5569.98,5580,5539.98,5569.98,1635902,1856.66
2017/4/26,5580,5599.98,5539.98,5569.98,1873902,1856.66
2017/4/25,5599.98,5640,5529.99,5610,1652002,1870
2017/4/24,5640,5689.98,5610,5649.99,919901,1883.33
2017/4/21,5610,5649.99,5569.98,5589.99,1253901,1863.33
